$ curl -s "http://localhost:8090/api/archive/list?path=uploads" | python3 -c "
import json,sys
entries = json.load(sys.stdin)
for e in entries:
    print(f\"  {'📁' if e.get('is_dir') else '📄'} {e['name']:45s} {e.get('mod_time',''):20s} {e.get('size',0):>8d}B\")
" 2>/dev/null || curl -s "http://localhost:8090/api/archive/list?path=uploads"
[exit 0]
  📄 00f1bdb8-e23b-4212-99b5-77b6b4fb07d6.pdf      2026-05-22 20:59       223104B
  📄 00后AI天才，广东制造.md                               2026-05-22 20:59        12248B
  📄 00后AI天才，广东制造.md.sidecar.md                    2026-05-22 20:59           49B
  📄 01-builder-io-superpowers-plugin_20260523_002807.md 2026-05-23 00:28         1611B
  📄 01-builder-io-superpowers-plugin.md           2026-05-22 23:06         1611B
  📄 01-overview_20260523_001257.md                2026-05-23 00:12        33734B
  📄 01-overview_20260523_001354.md                2026-05-23 00:13        37726B
  📄 01-overview_20260523_001526.md                2026-05-23 00:15        33734B
  📄 01-overview_20260523_001618.md                2026-05-23 00:16        37726B
  📄 01-overview.md                                2026-05-22 22:49        33734B
  📄 01-writings_20260523_002358.md                2026-05-23 00:23        25489B
  📄 01-writings_20260523_002452.md                2026-05-23 00:24        22682B
  📄 01-writings_20260523_002541.md                2026-05-23 00:25        32070B
  📄 01-writings_20260523_002604.md                2026-05-23 00:26        21523B
  📄 01-writings_20260523_002623.md                2026-05-23 00:26        30229B
  📄 01-writings_20260523_002651.md                2026-05-23 00:26        20298B
  📄 01-writings_20260523_002712.md                2026-05-23 00:27        17954B
  📄 01-writings_20260523_002727.md                2026-05-23 00:27         2672B
  📄 01-writings.md                                2026-05-22 23:01        25489B
  📄 02-agent-loop_20260523_001259.md              2026-05-23 00:12        24587B
  📄 02-agent-loop_20260523_001356.md              2026-05-23 00:13        26718B
  📄 02-agent-loop_20260523_001528.md              2026-05-23 00:15        24587B
  📄 02-agent-loop_20260523_001621.md              2026-05-23 00:16        26718B
  📄 02-agent-loop.md                              2026-05-22 22:49        24587B
  📄 02c2be79-2e1a-40c1-b9e6-591c96f5046f.jpg      2026-05-22 20:59       331139B
  📄 02-conversations_20260523_002401.md           2026-05-23 00:24        12511B
  📄 02-conversations_20260523_002456.md           2026-05-23 00:24        25287B
  📄 02-conversations_20260523_002508.md           2026-05-23 00:25        18319B
  📄 02-conversations_20260523_002543.md           2026-05-23 00:25        30440B
  📄 02-conversations_20260523_002607.md           2026-05-23 00:26        29942B
  📄 02-conversations_20260523_002625.md           2026-05-23 00:26        23697B
  📄 02-conversations_20260523_002653.md           2026-05-23 00:26        18842B
